$Introduction,,,
Diagnosis,"The National Institute for Health and Care Excellence (NICE) recommends the following definitions150:
Stage 1 hypertension - BP in surgery/clinic is ≥140/90 mm Hg and ambulatory blood pressure monitoring (ABPM) or home blood pressure monitoring (HBPM) is ≥135/85 mm Hg. Stage 2 hypertension - BP in surgery/clinic is ≥160/100 mm Hg and ABPM or HBPM is ≥150/95 mm Hg. Severe hypertension - BP in surgery/clinic is ≥180/110 mm Hg or higher.Diagnosis usually requires Ambulatory Blood Pressure Monitoring. Unfortunately this is rarely available in our setting. Thus utilise clinic BP recordings to guide diagnosis. If you are unsure about whether or not to initiate treatment, then utilise the Friday follow up day to recheck blood pressure.",,
"Management151,152","Lifestyle interventions
Weight reduction should be suggested if necessary, to maintain an ideal body mass index (BMI) of 18.5-24.9 kg/m2151. Advice to stop smoking where appropriate Encouraging exercise where appropriate - this is often less of a problem for our patients The spread of Western foods to the communities we serve has led to discrepancies in nutritional intake amongst older and younger patients that point to both macro and micronutrient deficiencies153. These differences in diet diversity for older and younger respondents have negative correlations with Body Mass Index and blood glucose. Attempt to educate patients about the negative health effects of unhealthy western foods such sodas and sweets.
Pharmacological Treatment
Our guidelines on the management of hypertension have been decided following careful consideration of the frequency of monitoring available to our population in conjunction with current evidence based practice. Start on monotherapy:

1st line: Amlodipine 5mg OD (can be increased to 10mg OD)
2nd line: Thiazide diuretic (Hydrochlorothiazide 25-50mg OD)
3rd line: Beta blocker",,
Complications,"Refer to hospital in case of malignant hypertensive crisis (systolic >200 mm Hg, diastolic >130 mm Hg) accompanied by end-organ damage such as encephalopathy, dissection, pulmonary oedema, nephropathy, eclampsia, papilloedema and/or angiopathic haemolytic anaemia.

In case of hypertensive urgency (systolic ≥180 mmHg, ≥120 mm Hg) without impending end-organ damage. Treatment should safely reduce BP over a few days. Given the setting we are in, admission to hospital should be considered.

Complications of chronic hypertension: stroke or TIA, dementia, left ventricular hypertrophy/ left ventricular strain, coronary heart disease, peripheral arterial disease, renal impairment or hypertensive retinopathy.",,
,,,
$Ears,,,
8.1 Acute otitis externa,,,
Presentation,"Pruritis and pain often exacerbated by movement of the pinna. Discharge may be clear, purulent or absent.",,
Causes,Inflammation of external ear canal due to bacterial or fungal infection. Can be precipitated by trauma or foreign body.,,
Investigations,"Take thorough history and investigate with otoscope (inspect: redness, swelling, blood, pus, air bubbles, fluid in the middle ear, perforation of the eardrum).",,
Diagnosis,Made by clinical examination.,,
Management,"Paracetamol +/- Ibuprofen for pain
Local treatment for 7 days ear wick with dry tissue (show parent/patient technique).
Can apply 0.5% gentian violet with cotton bud. Consider Otoseda eardrops.",,
Complications,"Complications can be severe. Red flags are: complete acute stenosis of the ear canal – you cannot insert a speculum at all, cellulitis of the pinna or peri-auricular area, ipsilateral cranial nerve palsy, ipsilateral severe head pain.

Admit patients where you have clinical suspicion of necrotising otitis externa (NOE), abscess collection or pinna/facial cellulitis.",,
,,,
,,,
8.2 Acute otitis media,,,
Presentation,"Typically presents with rapid onset of ear pain, discharge and/or fever.
With children atypical symptoms can present such as abdominal pain, vomiting, diarrhea, diminished intake.",,
Causes,Common in children <3yrs. Acute inflammation of the middle ear caused by viral/bacterial infection.,,
Investigations,"Take thorough history including the question about previous episodes. Investigate with otoscope (inspect: redness, swelling, blood, pus, air bubbles, fluid in the middle ear, perforation of the eardrum).",,
Diagnosis,Made after clinical examination.,,
Management,"Pharmacological Treatment
    - Antibiotics recommended for all children less than 2 years, severe infection, or patients with risk factors.

Amoxicillin
    - Children: 40mg/kg divided in 3 doses for 7 days.
    - Adults: 500 mg 3 times a day for 7 days

OR

Cotrimoxazole
    - Children: 36mg/kg divided in 2 doses for 5-7 days, max 1920 mg/day.
    - Adults: 960 mg twice a day for 5-7 days

If no effect of Amoxicillin, change to Augmentin 40/10 mg/kg in 3 doses for 7 days

Advise parents to come back to the Friday Follow Up if symptoms haven’t resolved, or advise to go to hospital if symptoms haven’t improved after 48 hours.",,
Complications,"Risk Factors for complications such as meningitis and mastoiditis:
    - Age < 6 months
    - Anatomical variations in ENT area (such as with Down Syndrome or cleft palate)
    - Previous ear operations
    - Immunocompromised / malnourished patients 

In case of an eardrum perforation advise to recheck the ear after 2 weeks to see if a child can go swimming again. If the perforation is still not closed after 6 weeks refer to specialist.",,
,,,
8.3 Chronic suppurative otitis media,,,
Presentation,Chronic bacterial infection of the middle ear and mastoid cavity with persistent purulent discharge through a perforated tympanic membrane for at least 6 weeks. Symptoms persist for more than 2 weeks +/- hearing loss.,,
Causes,Chronic suppurative otitis media occurs following an upper respiratory tract infection that has led to acute otitis media.,,
Investigations,Take a thorough history. Inspect with otoscope. Examine for mastoiditis and meningitis.,,
Diagnosis,Depending on investigations.,,
Management,"Treatment
    - Remove secretions by gently dry ear wicking.
    - Amoxicillin 40-50 mg/kg 2 times per day for 14 days and then review
    - Consider Otoseda drops and hearing testing.",,
Complications,"Main complications are mastoiditis, postauricular fistula, facial palsy, meningitis.",,
,,,
,,,
8.4 Foreign body and Wax,,,
Presentation,"Ear Wax acts as an agent to protect the ear, for example from insects – due to the naturally bitter composition of the wax, and to help remove small foreign particles such as dust. Ears are naturally self-cleaning, but on occasion the cerumen may need intervention to remove it. This can occur if there is wax impaction or if there is a foreign body in the ear canal.",,
Causes,"In the case of wax impaction, symptoms can include hearing problems, itching, discomfort and tinnitus. Balance may sometimes be affected.",,
Investigations,Inspection using otoscope.,,
Diagnosis,Made after inspection of the ear.,,
Management,"For hard wax resistant to ear wicking dissolve 1/4 tsp sodium bicarbonate in 10mls of water and irrigate the ear. An alternative is a few drops of acetic acid to soften wax prior to irrigation. Foreign bodies can be removed with tweezers, or irrigation with clean water and a 50ml syringe.

For impacted ear wax: docusate sodium twice a day is also an easy and effective treatment, especially if you want to have another look in a patient's ears for follow up, this will often clear all the wax out in a few days.",,
Complications,"Complications can be variable; such as infection, perforation.",,
,,,
$Eyes,,,
9.1 Cataract,,,
Presentation154,"This depends on the size and location of the opacity but typical features include:
    - Gradual painless loss of vision.
    - Difficulties with reading.
    - Failure to recognise faces.
    - Diplopia in one eye.
    - Haloes",,
Causes,"In our population, causative factors include155:
    - Diet (malnutrition).
    - Acute dehydrating diseases.
    - Cumulative exposure to sunlight.
    - In developing countries, cataracts are common in young adults and may be associated with atopy and with diabetes.

Other causative factors include:
    - Age
    - Smoking
    - Systemic corticosteroids",,
Diagnosis,"Use opthalmoscopy to look for a cataract. Look for loss of red reflex, lens opacity, additional visible retinal pathology. Opacities can be seen as defects in the red reflex obtained when the ophthalmoscope is held 60 cm from the eye156. This is best seen with a dilated pupil.

Visual acuity and corrected visual acuity should be recorded for each eye

Ask about ADLs and impact of loss of vision and impact on QOL.

Screen for diabetes",,
Management,"There is no definitive prevention or medical treatment available for cataracts155,157.
Surgical removal is the only treatment. Unfortunately, surgery can be hard to come by in our setting. Nonetheless, we keep a record of patients with cataracts so that we can liaise with visiting surgical groups when they do come to the region. We should not promise surgery for patients with cataracts, but we can let them know that they are on our list and that if/when the outside group comes to Bocas, we will be in touch to try to arrange the surgery. List the patient as for ‘Follow Up’ writing ‘Add to Ophthalmology list,’ and try to get a working phone number for the patient if possible.

Provide counselling to use hat and sun glass to prevent progression/development in other eye.

Ensure documentation is good – diagnosis, coding and follow up clearly written, add to the ophthalmology list, with documented visual acuity.

Try to get a contact number for the patient, we will have the ability to add patients to the cataract surgery list in Changuinola every 2-3 months.",,
,,,
9.2 Pterygium,,,
Presentation,An elevated ocular mass that forms in the corneoscleral junction and extends onto the cornea. Patient may present with eye pain and redness of the eye.,,
Causes,"Lesions may be hereditary, but can also be associated with:
    - Dry environment
    - Dust
    - Wind
    - Smoke
    - Sun",,
Investigations,"None needed unless the pterygium extends over the pupil, in which case visual acuity testing is indicated.

Also screen for cataracts as they are both caused by UV damage.",,
Diagnosis,Diagnosed by clinical examination.,,
Management,"The patient should be educated about the causes of pterygium and advised to stay out of dry, dusty environments as much as possible. Sunglasses and lubricating eye drops can be given to try to limit the progression of the pterygium. If the pterygium is aggressive or fast-growing, or if it extends into the pupil, the patient should be added to the ophthalmology list for potential surgical excision. Ensure clear documentation of diagnosis, staging and coding. Please speak with the LMP regarding follow up plans for any such patient.",,
Complications,"When severe, the pterygium can grow over the pupil and cause vision loss.",,
,,,
9.3 Conjunctivitis,,,
Presentation,"Inflammation and redness of the eye, with or without tearing, discharge, or itching.",,
Causes,"Conjunctivitis can be:
    - Allergic
    - Viral
    - Bacterial 

Can be associated with measles or URTI.",,
Investigations,"In this setting, it is usually not possible to do a culture, so investigations are not indicated. Always check for foreign bodies.",,
Diagnosis,Generally diagnosed by anamnesis and clinical exam alone.,,
Management,"Most cases of conjunctivitis are viral and self-limiting.
Clean eye 4-6 times/day with cooled boiled water.
Consider treatment for bacterial conjunctivitis if purulent secretions.

    - Bacterial conjunctivitis: Ofloxacin 0.3% drops
        - Apply every 2-4 hours for first 2 days, then reduce to 4 times a day for 3-5 days.

Consider treatment for allergic conjunctivitis if eyelid oedema or intense itching.
    - Allergic conjunctivitis: Loratadine 10mg once a day 3 days (Adults)",,
Complications,Usually self-limiting without complications. Secondary bacterial infections can develop leading to keratitis and blindness.,,
,,,
9.4 Foreign Body,,,
Presentation,"History of sudden feeling of foreign body in eye, redness and discomfort.",,
Causes,Foreign body such as a piece of wood or dirt in the eye.,,
Investigations,"Inspection of the eye, including eversion or upper and lower lids.",,
Diagnosis,Diagnosed by clinical exam along with history.,,
Management,"Irrigate the eye with clean water or saline (IV lines can be helpful for this).
If the irrigation is successful, use topical anaesthetic drops moisten a cotton bud and gently sweep the affected area. If successful, consider a week of Ofloxacin 0.3% drops. If unsuccessful refer to hospital depending on circumstances.",,
Complications,"    - Corneal scratch or abrasion
    - Infection
    - Ocular necrosis
    - Vision loss",,
,,,
$Skin,,,
10.1 Scabies,,,
Presentation158,"The most common symptoms of scabies, itching and a skin rash, are caused by sensitization (a type of “allergic” reaction) to the proteins and feces of the parasite. Severe itching (pruritus), especially at night, is the earliest and most common symptom of scabies. A pimple-like (papular) itchy (pruritic) “scabies rash” is also common. In this climate itching and rash may affect the whole body or be limited to common sites (between the fingers, wrist,elbow, armpit and penis).",,
Causes159,"Scabies is an itchy rash caused by the parasitic mite Sarcoptes scabiei.

Risk Factors160 are overcrowding, poverty, poor nutritional status, poor hygiene, children, immunocompromised individuals and elderly. The elderly, and immunocompromised individuals are at particular risk of the crusted variant. They tend to present with clinically atypical lesions and are often misdiagnosed, causing a delay in appropriate treatment and increased risk of a local epidemic.",,
Investigations161,The diagnosis is largely clinical. A magnifying lens may help in identification of burrows or even occasionally mites. If in doubt the case can be posted with images on SERMO.,,
"Management161,162","The primary method of treatment for scabies is by topical application of a parasiticidal preparation overnight to the whole body from head to toe. This should be repeated a week later.

Apply treatment to the whole body, including the scalp, neck, face, and ears, and especially between the fingers and toes and under the nails.

First-line: Permethrin 5% dermal cream.

Patients with crusted 'Norwegian' scabies may require two or three applications on consecutive days to ensure that enough penetrates the hyperkeratotic areas to kill all the mites.

Treatment should not be applied after a hot bath (as this increases systemic absorption and removes the drug from its treatment site). If the hands are washed, the liquid or cream must be reapplied.

All members of the household, close contacts, and sexual contacts should be treated simultaneously with the index patient. It is important that all contacts apply treatment on the same day to reduce the risk of re-infestation from an untreated contact. Patients should be advised to avoid close body contact until they and their partner(s) have completed treatment.",,
Complications161–163,"    - Secondary bacterial infection. Cellulitis, impetigo and abscesses may be the result, and bacterial skin infection can further predispose to invasive infection and sepsis.
    - Scabies can cause flaring or reactivation of eczema or psoriasis. Those whose immunity is highly sensitive can present with extensive dermatitis or even erythroderma.
    - Scabies has social stigma and may cause psychological harm with persistent delusions of parasitosis, shame or guilt.",,
,,,
,,,
10.2 Bacterial infection,,,
10.2.1 Cellulitis,,,
Presentation164,"“Cellulitis appears as a swollen, red area of skin that feels hot and tender. It can spread rapidly to other parts of the body. Cellulitis isn't usually spread from person to person.
Skin on lower legs is most commonly affected, though cellulitis can occur anywhere on your body or face.”",,
Causes165,“The most common causative organisms are Streptococcus or Staphylococcus spp. but they can be caused by a wide range of both aerobic and anaerobic bacteria.”,,
Investigations166,"Usually the diagnosis is clinical and no investigations are required. If investigations are required, the ones likely to be of benefit will be in a hospital setting.
The basic vital signs and clinical examination can be utilised to inspect for clinical features of sepsis.",,
Management,"General measures include rest, elevation of any affected limbs, and analgesia (paracetamol or ibuprofen) 167

For mild-moderate infections, oral antibiotics can be used:
1st line: Dicloxacillin
    - Children <40 kg: 12.5 to 25 mg/kg/day divided in 4 doses per day by mild to moderate infection and 25 to 50 mg/kg day for severe infections
    - Adults: 500 mg 3 times per day 

This is based on the fact that BNF guidelines state that flucloxacillin is first line127. If this is available, please use it. If not, then we often have dicloxacillin available. This is considered interchangeable with flucloxacillin169.

2nd line: Clindamycin
    - Children >1 month: 8-25 mg/kg per day divided in 3 or 4 doses
    - Adults: 150-450 mg 4 times per day",,
"Complications127,170","Complications are uncommon but may include: abscess formation, gangrene, thrombophlebitis/lymphangitis, chronic leg oedema (a late complication which may predispose to further episodes of infection).

Less common complications (occurring in <1%) include: necrotising fasciitis, osteomyelitis, compartment syndrome, acute glomerulonephritis, endocarditis, septicaemia, streptococcal toxic shock syndrome.",,
,,,
,,,
10.2.2 Folliculitis,,,
Presentation171,"“Folliculitis is a common skin condition in which hair follicles become inflamed. It's usually caused by a bacterial or fungal infection. At first it may look like small red bumps or white-headed pimples around hair follicles — the tiny pockets from which each hair grows. The infection can spread and turn into non healing, crusty sores.
The condition isn't life-threatening, but it can be itchy, sore and embarrassing. Severe infections can cause permanent hair loss and scarring.”",,
Causes172,"“Damaged follicles are at risk of infection.
The most common causes of follicle damage are:
    - Friction from shaving or tight clothing
    - Heat and sweat, such as that caused by wearing rubber gloves or waders
    - Certain skin conditions, such as dermatitis and acne
    - Injuries to your skin, such as from scrapes or surgical wounds
    - Coverings on your skin, such as plastic dressings or adhesive tape”",,
Investigations,The diagnosis is based on history and examination findings.,,
"Management 172,173","General Measures
    - Avoid precipitating factors such as inappropriate clothing.
    - Use separate washing implements and towels from other members of the household.

Pharmacological treatment
    - Mild, superficial folliculitis may resolve without treatment.
    - For deeper folliculitis, topical or oral antibiotics are usually required; preferred agents are flucloxacillin (or dicloxacillin), erythromycin or cephalosporins/mupirocin ointment.",,
,,,
10.2.3 Impetigo,,,
Presentation174,"Impetigo is a very common superficial infection of the skin. It can be divided into non-bullous and bullous forms. The non-bullous types represent the majority of cases.

Non-bullous impetigo starts as tiny pustules or vesicles that evolve rapidly into crusted plaques that tend to be under 2 cm in diameter. It usually starts on the face or on the extremities where bites, scratches, burns or trauma have occurred. It spreads rapidly. Little or no surrounding erythema or oedema. Regional lymph nodes are often enlarged.
Bullous impetigo has a thin roof and tend to rupture spontaneously. They are usually on the face, trunk, extremities, buttocks, or perineal regions. More likely to occur on top of other disease like atopic eczema",,
Causes175,"Impetigo - In the UK Staphylococcus aureus is the most common organism, Streptococcus pyogenes is the other pathogen involved, and on occasions both organisms can be found together. In warmer climates Streptococcus pyogenes is more prevalent.

Bullous impetigo - Is nearly always caused by Staphylococcus aureus",,
Investigations,The diagnosis is usually based on history and clinical examination findings.,,
Management,"General advice176
“Advise good hygiene measures to prevent spread (also to other people):
    - Keep the affected area(s) clean.
    - Wash hands after touching affected area(s).
    - Avoid sharing of towels and bathwater.
    - Avoid scratching the affected area. Keep fingernails short and clean.”

Topical therapy
A Cochrane review found good evidence for efficacy of topical mupirocin and fusidic acid, and that they were as effective as oral antibiotic treatment.177,178.
We often have triple antibiotic cream available so if neither of the above are available, use this.

Choose oral antibiotics when infection is extensive or resistant to topical treatment. 177–179

First-line:
    - Flucloxacillin 7 days (we often have dicloxacillin available which is interchangeable with flucloxacillin)
    - If not available Amoxicillin. 
Second-line:
Clarithromycin or erythromycin 1st line: Dicloxacillin or Amoxicillin",,
Complications180,"Cellulitis, lymphangitis, suppurative lymphadenitis, and staphylococcal scalded skin syndrome may occur occasionally.",,
,,,
,,,
10.3 Fungal Infections,,,
10.3.1 Dermatophytes,,,
Presentation181,"“Dermatophytosis (tinea) infections are fungal infections caused by dermatophytes. They tend to grow outwards on skin, producing a ring-like pattern - hence the term 'ringworm'. They are very common here in Panama and affect different parts of the body.”

According to site:
    - Scalp - tinea capitis.
    - Feet - tinea pedis.
    - Hands - tinea manuum.
    - Nail - tinea unguium (or onychomycosis).
    - Beard area - tinea barbae.
    - Groin - tinea cruris.
    - Body including trunk and arms - tinea corporis.",,
Causes182,"Infection is limited to the dead layers of skin but encouraged by a damp and warm local environment like her in Panama. The infection can also be transmitted between people, from soil and from animals.",,
"Differential Diagnosis183,184","Eczema and psoriasis are commonly confused with tinea. Pityriasis versicolor occurs all over the trunk while candida occurs as a flexural rash at extremes of age or in the immunocompromised, those with diabetes or patients on antibiotics.

If in doubt, take a picture (with the patient’s consent) and post the case on SERMO. This opens up the clinical situation to a number of specialists.",,
Management185,"Pharmacological Treatment
First-line:
Clotrimazole 1% cream 2 times per day; continue till 1-2 weeks after the disappearing of the lesions.

For tinea capitis, onychomycosis or if topical treatment has failed or are inappropriate:
First-line oral treatment:
Fluconazole at 50-100 mg/day or 150 mg once weekly for 2-4 weeks is used with good results.187

Second-line oral treatment:
Fluconazol is generally chosen over Griseofulvin. However, Griseofulvin is still the drug of choice in trichophyton infections in children. Terbinafine and itraconazole are not licensed for use in children.188

Griseofulvin:
    - Adults: 500 mg 2 times per day with persisting infections, reduce dose to 500 mg per day when improving.
    - Tinea Capitis - Children: 10-15 mg/kg per day divided in 1-4 doses.
    - Tinea Capitis - Adults: 15-25 mg/kg per day divided in 1-4 doses.

Treatment length depends on tissue:
    - Tinea Corporis: minimum of 2-4 weeks
    - Tinea Pedis: minimum of 4-8 weeks
    - Tinea Capitis: minimum 4-12 weeks
    - Tinea Unguium: 4-6 months or longer

Always consider combining oral treatment with Clotrimazole 1% cream in this tropical climate.",,
Complications189,"The main complication is secondary bacterial infection.
Hair loss is a complication of tinea capitis.",,
,,,
10.3.2 Candidiasis,,,
Presentation190,"Candidiasis often presents with soreness and itching.

Depending on the different forms of cutaneous candidiasis the appearance may vary:
    - Red, moist skin area, possibly pustules or papules, yellow-white scale on the surface (looks like curds).

There are different forms of cutaneous candidiasis, the most frequent:
    - Intertrigo (skin fold infection).
    - Candidal nail infections - chronic paronychia or onychomycosis.
    - Napkin dermatitis.
    - Balanitis.
    - Mucocutaneous candidiasis.
    - Candidal folliculitis.",,
Causes,"The following factors increase the likelihood of candidiasis occurring190,191:
    - Irritated or damaged skin
    - Patients taking antibiotics
    - Poorly controlled diabetes
    - Immunodeficiency e.g. HIV
    - Menopause
    - Pregnancy",,
Investigations,"In our clinical setting, access to investigations is limited. Diagnosis will be clinical based on the patient’s clinical presentation. If you are in doubt, liaise with a Lead Medical Provider. If you are still struggling consider adding the case to SERMO.",,
Management 190–192,"General measures:
Avoid occlusion of skin, avoid obesity, keep skin dry, wash with emollients as soap substitutes and dry thoroughly after washing.

Pharmacological treatment:
Clotrimazole 1% twice per day - Continue until 1 week after lesions have dissapeared
If there is problematic itch or inflammation, consider adding a mild corticosteroid cream (Hydrocortisone cream) for 7-14 days.

Consider systemic oral treatment with fluconazole 50 mg/day or fluconazole 150 mg/once weekly for 2-4 weeks if: topical treatment is ineffective, there is widespread infection or if the patient is immunocompromised.",,
Complications193,"Invasive candidiasis can develop. This term encompasses the conditions candidaemia and deep-seated tissue candidiasis. If you suspect either of these conditions, urgent admission to hospital is necessary.",,
,,,
10.3.3 Pityriasis Versicolor,,,
Presentation194,"Macular lesions and patches of altered pigmentation are seen primarily on the trunk.
These lesions frequently spread to the neck, upper arms and abdomen and can sometimes occur at other sites. The face may be affected in children. There is a superficial scale which is best seen by stretching the affected skin, or scraping the surface.",,
Causes195,"Pityriasis versicolor is relatively common in hot, humid climates with a estimated prevalence around 30-40%. Most infections occur in normal healthy people but the following factors increase the risk:
    - Hyperhidrosis or increased physical activity causing sweating.
    - Occlusive clothes, dressings or ointments.
    - Immunosuppression or immune deficiency.
    - Malnutrition.",,
Investigations,The diagnosis is most often clinical in our setting. Consult with a Lead Medical Provider if in doubt. An alternative option is to post the case on SERMO should you be unsure.,,
Management196,"Pityriasis versicolor should be treated initially with topical imidazoles - eg, clotrimazole, miconazole, econazole and ketoconazole.

In widespread or resistant cases, prescribe itraconazole 200 mg daily for seven days.

Patients should be advised that it can take several months for the skin colour to return to normal.",,
"Complications 196,197","Recurrence is very common.
Hypopigmentation of the skin can persist for months after treatment.",,
,,,
10.4 Cutaneous Leishmaniasis,,,
Presentation,"Leishmaniasis is caused by a protozoan of the genus Leishmania200. The presentation of Leishmaniasis varies according to the species causing the infection and the region in the world where a person is infected. There are 3 main types of Leishmaniasis198,199:
    - Visceral
    - Cutaneous
    - Mucocutaneous

This section will focus on cutaneous Leishmaniasis since this is the type that is mainly present in Panama198. Lesions start mostly on exposed regions of the skin which are easily bitten by sandflies. The lesions start as erythematous patches that change to plaques and ulcers. Unless there is a secondary bacterial infection, the lesions are usually painless. Most patients have limited cutaneous lesions that self-cure within 6-18 months, leaving scarred tissue.",,
Causes,"‘Scattered cases of cutaneous and mucocutaneous Leishmaniasis occur in rural areas in the entire country, but most cases are reported from western Panama (Bocas del Toro, Cocle, Colon, Chiriqui and Panama Provinces) and from the west-central areas201.’

L. panamensis is responsible for the great majority of the cases, mostly in forested areas from west to east, including Bocas del Toro202. The two-toed sloth is the main reservoir202,203.",,
Diagnosis,"In cases where Leishmaniasis is suspected, consult with a Lead Medical Provider.
The diagnosis and treatment of Leishmaniasis can be provided free of charge through MINSA. For the diagnosis of Cutaneous Leishmaniasis, parasitological testing is required204. The number of cases of diagnosed Cutaneous Leishmaniasis from 2009 is represented in the diagram below205:

** TWO IMAGES HERE !!**",,
Management,Standard hospital treatment in Panama is a course of IV Pentavalent Antimony for 28 days206. Many local treatments exist; for example using battery acid to treat lesions to various effect. As such it is important that patients are referred on for specialist care for optimal treatment.,,
Complications,"Almost 5% of patients develop Mucocutaneous Leishmaniasis characterised by mucous membrane involvement 207.

Other complications of Cutaneous Leishmaniasis include207,208: bleeding, superimiposed infections due to immunodeficiency and disfigurement.",,
,,,
10.5 Wound Care,,,
Information,"Patients knowledge of wound care is generally poor in this area. Initially assess the wound and the need for closure. Assess206,209,210 the mode of injury, time of injury, type of wound, location (proximity to major vessels and nerves), shape of the wound, depth and direction. Also check to for the presence of a potential foreign body and for underlying structural injury.

The next step is to achieve haemostasis211. This can be spontaneous but may require pressure, elevation or a tourniquet.

Please be aware of the fact that often the patient will be in a lot of pain! Analgesia is therefore essential.

In case needed use lidocaine as a local anaesthetic211,212 (up to 3 mg/kg. NB: a 1% solution contains 10 mg/mL). E.g. If a patient weighs 70 kg, use no more than 210mg. This would be 21ml of lidocaine 1%.

The next step is to clean the area extensively and remove debris. Use saline 0.9% where possible213. If this is not available, use tap water. Tap water has been shown to have as low, or lower, infection rates as proprietary antiseptic solutions214.

Wound Closure - The timing of wound closure will be based on your assessment of the wound213,215:
    - Primary closure: immediate closure can be used for simple wounds <12 hours old with opposable edges. Delayed primary closure: if there is high risk of infection, give prophylactic antibiotics and close after a few days provided there is no infection. This is something that can be done on a follow up day if planned appropriately.
    - Secondary closure: allow the wound to close by itself if a bite (except on the face) or it has separated edges or infection. This may result in increased scarring.

Type of Closure213,215,216
    - If primary closure is decided upon, generally we have 3 options available: steristrips, tissue adhesives and/or sutures. Bear in mind that sutures will need to be removed. Often this can be problematic in our setting so if this option is chosen an appropriate removal plan is essential.
    - Steristrips can be used for small wounds or to allow for drainage where needed.
    - For small superficial lacerations, consider the use of tissue adhesives217 if available.
    - If sutures are used, advise regarding appropriate follow up. Teach patient or carer to remove sutures in a hygienic way if follow up is not possible. Another option is to consult with a Lead Medical Provider or the Clinic Manager. In some clinic locations there are health workers who are trained to remove sutures. Ensuring that these health workers follow up the wound care after we’re gone can be useful.

The following guidelines provide a rough idea of when sutures should be removed206,209:
    - Face: 4-5 days
    - Neck: 7 days
    - Arms and back of hands: 7 days
    - Scalp, chest, abdomen or back: 7- 10 days
    - Legs and top of feet: 10 days
    - Palms, soles, fingers or toes: 12-14 days
    - Overlying a joint: 12-14 days

Dressings218
    - “The first layer in contact with the wound surface should be non-adherent - eg, a lightly lubricated gauze with interstices.
    - Occlusive dressings can lead to maceration with retained fluid.
    - The next layer should be absorbent material to attract any wound exudate.
    - Finally, soft gauze rolls tape can be used to secure the initial materials in place.
    - Dressings may not be necessary if the wound is dry and extra protection is not required.”

Anti-infective prophylaxis
    - Generally speaking the risk of infection in our environment is relatively high. Therefore we advise a lower threshold for use of antibiotics.
    - Animal Bites127 should be treated with co-amoxiclav alone (or doxycycline + metronidazole if penicillin-allergic or if co-amoxiclav is unavailable).

    - For other cuts/wounds consider the use of dicloxacillin/penicillin to cover for staphylococcal/streptococcal species127,219.

    - Whilst rabies is relatively rare, there have been some cases reported in Panama220. For all dirty wounds (e.g. animal bites or those involving metals), refer the patient to hospital for tetanus vaccination127.",,
,,,
$Maternal Health,,,
11.1 Antenatal Care,,,
Information,"All pregnant women
    - Consider confirming pregnancy with pregnancy test
    - Calculate EDD
    - Gather obstetric history
    - Establish planned delivery location

Please use table below as a guide for patients presenting to clinic. Asses for high risk pregnancy and please consider referral if 
    - Age <14 year
    - Transverse lie or malpresentation within 1 months of expected delivery
    - Multiple pregnancy (e.g. twins)
    - Complication during current pregnancy e.g. vaginal bleeding
    - Prior delivery by caesarean section or third degree tear221",,
** TABLE **,** TABLE **,,
,,,
11.2 Asymptomatic bacteriuria in pregnant women,,,
Presentation,Asymptomatic.,,
Causes,Same as in non pregnant women. Please see section 5.1.,,
Investigations,Same as in non pregnant women. Please see section 5.1.,,
Diagnosis,"All guidelines available online advise that a urine sample, suspicious of infection, should be sent for culture. Floating Doctors do not have the facility to process a urine culture. Following an experienced Obstetric and Gynecology Doctor, who volunteers with us we advised the following:
    - Positive for nitrates - treat as UTI
    - Positive for leukocytes alone - do not treat
    - Positive for leukocytes and haematuria - treat as UTI",,
Management,Please see section 5.1,,
Complications,Please see section 5.1,,
,,,
11.3 Acute cystitis infection in pregnant women,,,
Presentation,The typical symptoms of acute cystitis in the pregnant woman are the same as in nonpregnant women. See section 5.1.,,
Causes,Same as in non pregnant women. Please see section 5.1.,,
Investigations,Same as in non pregnant women. Please see section 5.1.,,
Diagnosis,Same as in non pregnant women. Please see section 5.1.,,
Management,Amoxicillin 500mg TDS for 3-7 days,,
Complications,"Untreated bacteriuria has been associated with an increased risk of:
    - Preterm birth
    - Low birth weight
    - Perinatal mortality
    - Preeclampsia223",,
,,,
11.4 Preeclampsia,,,
Definition,Systolic blood pressure ≥140 mmHg or diastolic blood pressure ≥90 mmHg on two occasions at least four hours apart after 20 weeks of gestation in a previously normotensive patient.,,
Presentation,"    - Persistent and/or severe headache
    - Visual abnormalities (scotomata, photophobia, blurred vision, or temporary blindness [rare])
    - Upper abdominal or epigastric pain
    - Altered mental status
    - Dyspnea, retrosternal chest pain",,
Investigations,Urine dipstick,,
Diagnosis,"If systolic blood pressure is ≥160 mmHg or diastolic blood pressure is ≥110 mmHg, confirmation within minutes is sufficient
and
Dipstick showing proteinuria ≥1+
or
New-onset hypertension with symptoms of end organ failure (with or without proteinuria).",,
Management,"Patient should be referred to hospital. Labetalol (oral or IV), Nifedipine or Hydralazine (IV) are the treatments of choice. Avoid ACE-inhibitors. Magnesium sulfate should be considered when there is concern about the risk of eclampsia.",,
Complications,"Eclampsia224,225",,
,,,
,,,
11.5 Gestational Diabetes,,,
Presentation,Gestational diabetes mellitus (GDM) is any degree of glucose intolerance with its onset (or first diagnosis) during pregnancy and usually resolving shortly after delivery.,,
