Key,Value,Image Name
References,"[1] Cutaneous leishmaniasis: Treatment. Available at: https://www.uptodate.com/contents/cutaneous-leishmaniasis-treatment. (Accessed: 24th October 2017)
[2] Suture Questions. Available at: http://www.seattlechildrens.org/medical-conditions/symptom-index/suture-questions/. (Accessed: 24th October 2017)
[3] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[4] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[5] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[6] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[7] Website. Available at: http://cks.nice.org.uk/lacerations. (Accessed: 24th October 2017)
[8] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[9] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[10] Bruns, T. B. & Mack Worthington, J. Using Tissue Adhesive for Wound Repair: A Practical Guide to Dermabond. AFP 61, 1383–1388 (2000).
[11] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[12] Simple Wound Management and Suturing. Wound care info. Available at: https://patient.info/doctor/simple-wound-management-and-suturing. (Accessed: 24th October 2017)
[13] Health Information for Travelers to Panama - Traveler view | Travelers’ Health | CDC. Available at: https://wwwnc.cdc.gov/travel/destinations/traveler/none/panama. (Accessed: 24th October 2017)
",
,,
$Respiratory,,
Charts,"(Photo)

The normal values for respiratory rate and heart rate for age can be found above.

Signs of respiratory distress in children [1,2]:  Inability to feed to due shortness of breath, tracheal tug, subcostal recession, chest wall indrawing, nasal flare, grunting, cyanosis.",respiratory_information
4.1 Upper Respiratory Tract Infection,,
Presentations,"Common signs/symptoms include [3]
    - Nasal discharge/ obstruction
    - Sneezing
    - Sore throat
    - General malaise
    - Cough
    - Hoarseness, loss of taste and smell, mild burning of the eyes and a feeling of pressure in the ears or sinuses, due to obstruction and/or mucosal swelling, may also occur. Headache and fever tend to be less common symptoms.",
Causes,"Adults
    - Allergic versus nonallergic rhinitis.
    - Pharyngitis.
    - Influenza.
    - Infectious mononucleosis (glandular fever).
    - Whooping cough.

Children
    - In addition to the above list, consider a foreign body in the nose. The discharge is unilateral, purulent, foul-smelling and blood-stained.

Infants
    - Consider the possibility of more serious conditions such as meningitis, septicaemia, pneumonia.",
Management,"Health Education
- Reassure parents and advise to increase fluid intake.
- Advise patients/ families about the usual course of the illness. The UK National Institute for Health and Care Excellence (NICE) states that the average total length of illness is 10 days.
- Antibiotic treatment of URTI does not alter the outcome of the illness or prevent further complications [4]. Explain that antibiotics may also have side-effects - eg, diarrhoea, vomiting and rash.
- Advise on hygiene measures.
- We do not use cough remedies.

Acute (Sino)rhinitis    
- Antibiotics are not effective for purely viral infections.
- Reassure parents and advise to increase fluid intake.
- Treat fever if distressing/symptomatic/>38 degrees celsius.
- Counsel regarding hydration.        

",
Reference,"[1] Signs of Respiratory Distress in Children - Health Encyclopedia - University of Rochester Medical Center. Available at: https://www.urmc.rochester.edu/encyclopedia/content.aspx?ContentTypeID=90&ContentID=P02960. (Accessed: 7th September 2017).
[2] Clinical Practice Guidelines : Assessment of severity of respiratory conditions. Available at: http://www.rch.org.au/clinicalguide/guideline_index/Assessment_of_severity_of_respiratory_conditions/. (Accessed: 7th September 2017).
[3] Upper Respiratory Infections – Coryza. Common Cold. Available at: https://patient.info/doctor/common-cold-coryza. (Accessed: 7th September 2017).
[4] Upper Respiratory Infections – Coryza. Common Cold. Available at: https://patient.info/doctor/common-cold-coryza. (Accessed: 7th September 2017).
",
4.1.1 Upper Respiratory Tract Infection - Sinusitis,,
Treatment,"Chronic sinusitis (usually non-bacterial)
- Loratadine 10mg once a day (Adults).
- Nasal steroid spray (if available) 3 - 4 weeks if available.

Chronic bacterial sinusitis 
(with pain+++, purulent discharge, fever)
- Amoxicillin 1g every 8 hours for 10 - 14 days. 
- Second line - erythromycin.",
4.1.2 Upper Respiratory Tract Infection - Acute Pharyngitis,,
Presentation,"Common to all pharyngitis (bacterial or viral) 
- Throat pain and pain on swallowing +/- fever 
- Erythematous or exudative pharynx/ tonsils

Specific to different types of pharyngitis
- Vesicular: blisters or ulcers on tonsils or pharynx. Always viral, usually coxsackie or herpes viruses
- Pseudomembranous: red throat with grey or white membrane over tonsils- consider diphtheria (check vaccination status) 
- Patients >14 years of age: GAS pharyngitis uncommon. Consider Infectious Mononucleosis due to Epstein-Barr Virus in adolescents and young people with associated lethargy, adenopathy and splenomegaly. Pharyngitis in older age group can also be due to gonococcal infection or primary HIV infection (take a sexual history). 
- Stridor is not usually a feature of isolated pharyngitis as it represents upper airway obstruction. In children consider croup or epiglottitis (especially in unvaccinated as causative organism is H. Influenza). 
- GAS: more commonly have anterior cervical lymphadenopathy, palatal petechiae, headache, vomiting and abdominal pain. Children may also present with a widespread rash and ‘strawberry’ tongue known as Scarlet fever. 
",
Complications,"All types of pharyngitis can result in the following complications:
- Sepsis, mastoiditis, peritonsillitis abscess, retropharyngeal abscess- give IM/IV antibiotics and consider referral to hospital for further management. 
- Otitis media (common). 
- Deviation of uvula.
- Change in voice.
- Dehydration (particularly in young children due to throat pain)- perform oral fluid challenge in clinic.
",
Treatment,"Treatment aims to provide symptomatic relief and prevent complications in those who are high risk. All patients should be advised to take regular paracetamol, adequate oral fluids and practice hand washing and infection control measures. Most cases of bacterial pharyngitis and tonsillitis will self-resolve in 7-10 days and the use of antibiotics is purely to reduce the risk of local complications and prevent subsequent rheumatic fever in children. In adults with bacterial features consider the use of a rapid test to guide whether or not to give antibiotics. 

In children <16 years perform Joachim score and follow treatment flowchart below 

(photo 1)

(photo 2)

Bacterial Pharyngitis/Tonsillitis 
(exudate/lymph nodes/high fever/no cough/positive ASO swab)

- 1st line: Phenoxymethylpenicillin 500 - 1000 mg 4 times a day for 10 days.  In Children use up to 12.5mg/kg four times a day. (Use amoxicillin 500mg TDS 10 days if not available) Plus Stat Dose of ceftriaxone if complications.

- 2nd line: (1st line failure, glandular fever a differential or allergy) Azithromycin 500mg for 3 days (erythromycin alternative if azithromycin not available). 6 months-17 years: 10 mg/kg once a day (max 500mg per dose).
","photo 1 Joachim_score
photo 2 Algorithym_sore_throat"
References,"[1] Diagnosis of streptococcal pharyngitis. Ebell MH. Am Fam Physician. 2014 Jun 15;89(12):976-7.
[2] Pragmatic scoring system for pharyngitis in low-resource settings. Joachim L, Campos D Jr, Smeesters PR. Pediatrics. 2010 Sep;126(3):e608-14. doi: 10.1542/peds.2010-0569. Epub 2010 Aug 9. PMID: 20696724",
4.2 Lower Respiratory Tract Infection,,
Presentation,"The presentation of these conditions will depend on age, infecting organism and site of infection. Lower respiratory tract infection that may be viral or bacterial in origin. Presents with cough and difficulty breathing often associated with high fevers. Look for signs of respiratory distress, dehydration, and conscious state. Consider admission for any child < 2 months with pneumonia and those with features of severe illness.
Often it is appropriate to manage patients with pneumonia in the community, provided there are no signs of serious illness (such as sepsis), and there is an adequate follow-up plan. 
",
Causes ,"Lower respiratory tract infection (LRTI) is infection below the level of the larynx and may be taken to include:
    - Bronchiolitis (3.2.1).
    - Pneumonia (3.2.2).
    - Bronchitis.
    - Infective exacerbation of COPD/Asthma.
    - Tuberculosis.

[1]",
Investigations,"All patients should have the following measured:
    - Respiratory rate.
    - Heart rate.
    - Oxygen saturations.
    - Blood pressure.
    - Temperature.

Chest X-rays are not routinely available but we can transfer patients for assessment or admission if required. 

Signs of severe pneumonia in adults include tachypnoea >30 Breaths/Min, Tachycardia, Hypotension, low pulse oximetry, cyanosis, confusion and patients over 65.

If a patient with COPD/Asthma has a suspected bacterial LRTI and does not have any focal chest signs (i.e. not pneumonia), then treat for an infective exacerbation of COPD/asthma. If the patient has focal chest signs and COPD then treat as pneumonia, covering suspected atypical organisms and treat wheeze with steroids/inhalers.",
4.2.1 Lower Respiratory Tract Infection - Bronchiolitis,,
Presentation ,"- Severe viral infection of the LRTI in children <2 years.
-  Majority of cases caused by respiratory syncytial virus (RSV) and transmitted through droplet inhalation or contact with contaminated secretions.
- Begins as clear nasal discharge for 1 – 2 days, followed by cough and increased work of breathing
- Symptoms will worsen until day 4-5 until begin to resolve. [1,2] – it is important to warn the carer of this and to reassure them.
- Most children are able to be managed at home with symptomatic treatment only, however hospital admission is indicated in cases of severe respiratory distress where oxygen and/or bronchodilators are required.",
Causes,"Most common cause is respiratory syncytial virus (RSV)
    - Transmitted through droplet inhalation or contact with contaminated secretions. [3]",
Management,"Health Education [4]
    - Explain to the carer the timeline of the illness and reassure them.
    - Most children able to be manage at home with symptomatic treatment only.
    - Fluid intake, adequate nutrition and appropriate thermoregulation are paramount to optimal management. These should be discussed with the guardians.

Indications for admission [5]
    - Poor feeding (<50% usual intake over the previous 24 hours) which is inadequate to maintain hydration.
    - Lethargy
    - History of apnea
    - Respiratory rate >70 breaths/minute
    - Nasal flaring or grunting
    - Severe chest wall recession
    - Cyanosis
    - Saturations ≤94%
    - Uncertainty regarding diagnosis
    - Where home care or rapid review cannot be assured

Supportive Management
    - Increase oral fluids.
    - Small, frequent feeds.
    - Monitor for respiratory distress.
    - Treat fever if distressing/symptomatic/>38 Celsius.
                ",
References,"[1] Lower Respiratory Tract Infection in Children | Doctor. Available at: https://patient.info/doctor/lower-respiratory-tract-infection-in-children. (Accessed: 7th September 2017).
[2] Bronchiolitis. Acute bronchiolitis, symptoms and treatment. Available at: https://patient.info/doctor/bronchiolitis-pro. (Accessed: 7th September 2017).
[3] Bronchiolitis. Acute bronchiolitis, symptoms and treatment. Available at: https://patient.info/doctor/bronchiolitis-pro. (Accessed: 7th September 2017).
[4] Bronchiolitis. Acute bronchiolitis, symptoms and treatment. Available at: https://patient.info/doctor/bronchiolitis-pro. (Accessed: 7th September 2017).
[5] Guideline 91: Bronchiolitis in children. Available at: http://www.sign.ac.uk/guidelines/fulltext/91/index.html. (Accessed: 7th September 2017).
",
4.2.2 Lower Respiratory Tract Infection - Pneumonia,,
Presentation,"- Cough, difficulty breathing, high fevers.
- Look for signs of respiratory distress, dehydration, conscious state.
- New respiratory symptoms and focal chest signs",
Causes,"- Viral.
- Bacterial.",
Management,"Calculate the patient’s CRB-65 score in conjunction with clinical judgement (we don’t have urea levels readily available).

A 4-point score system is used, one point for each of:
    - Confusion (abbreviated mental test score 8 or less, or new disorientation in person, place or time).
    - Respiratory rate 30 breaths/minute or more.
    - Systolic blood pressure below 90 mmHg (or diastolic below 60 mmHg).
    - Age 65 years or older.


Consider hospital admission for all other patients, particularly those who have a CRB-65 score of 2 or higher.

If well enough to be treated in the community:
    - Increase fluid intake.
    - Advice not to smoke.
    - Treat fever.
    - Advice to seek further medical input or to return for e.g. Friday follow up if clinically necessary.

Pharmacological treatment (consult the BNF/BNF for Children) [1,2]

- 1st line: Amoxicillin 500mg - 1g three times a day for 5 - 7 days.  
       
       Review the patient after 48 - 72 hours.

- 2nd line: Azithromycin 500mg once a day for 3 days (up to 5 days in severe infections). 
        (erythromycin 5 – 7 days is an alternative when azithromycin is unavailable).  

Prescribe WITH amoxicillin IF:
1) Not improved by follow-up.   
2) INITIALLY if the patient has COPD/asthma. 
3) INITIALLY if the patient has severe pneumonia.

If deemed necessary, you may wish to give a stat dose of Ceftriaxone IM/IV before transfer to hospital. On multi day this can be given daily, if transfer not appropriate or possible, until oral step down appropriate (step down antibiotics as above). 

Severe pneumonia requiring IV/IM Ceftriaxone.
- Adults and children >11 years (body weight >50kg).
             2g once a day (IV/IM).
- <28 days:
            20-50 mg/kg (IV infusion)
- 1 month – 11 years (body weight up to 50kg).
            50-80 mg/kg once a day (IV infusion/IM).

Cough over 15 days: Consider TB, patient should be separated from the clinic and asked to use a mask.
",
References,"[1] Pneumonia Help. What are Pneumonia Symptoms? Information. Available at: https://patient.info/doctor/pneumonia-pro. (Accessed: 7th September 2017).
[2] https://www.cdc.gov/pneumonia/management-prevention-guidelines.html
",
4.2.3 Lower Respiratory Tract Infections in Children,,
Information,"If signs of respiratory distress or pneumonia in children under 2 months of age, then transfer for inpatient treatment (With IV/IM ceftriaxone Stat before transfer).
*In the case of potential respiratory infection associated with measles vitamin A supplementation should be given. 
",
,,
5.3 Asthma/COPD,,
Presentation,"Features that increase the probability of asthma in adults include [55, 56,57]:
    - More than one of the following symptoms: wheeze, breathlessness, chest tightness and cough, particularly if:
        - Symptoms are worse at night and in the early morning.
        - Symptoms are present in response to exercise, allergen exposure and cold air.
        - Symptoms are present after taking aspirin or beta-blockers.
    - History of atopic disorder.
    - Family history of asthma and/or atopic disorder.
    - Widespread wheeze heard on auscultation of the chest.
    - Otherwise unexplained low forced expiratory volume in one second (FEV1) or peak expiratory flow (historical or serial readings).
    - Otherwise unexplained peripheral blood eosinophilia.

Frequently, an Asthma diagnosis is made on history and examination alone. Symptoms may include; chronic dry cough (particularly at night), wheeze, and excessive shortness of breath, exacerbated by cold air or exercise. Care must be taken with the differential diagnosis; in children wheezy bronchitis may be mistaken for asthma. In adults, COPD is the main alternative diagnosis. If tropical eosinophilia suspected, then a referral for a full blood count can be made.
For young children or those with difficulty using the inhaler, make a spacer with an empty water bottle. Ensure a tight seal, observe technique, and educate family
",
Investigations,"History
Undertake a structured clinical assessment to assess the initial probability of asthma. This should be based on:
    - History of recurrent episodes (attacks) of symptoms, ideally corroborated by variable peak flow when symptomatic and asymptomatic.
    - Symptoms of wheeze, cough, breathlessness and chest tightness that vary over time.
    - Recorded observation of wheeze heard by a healthcare professional.
    - Personal/ family history of other atopic conditions (particularly atopic eczema/ dermatitis, allergic rhinitis).
    - No symptoms/ signs to suggest alternative diagnoses.

Exam
'Not all asthma wheezes and all that wheezes is not asthma.'
    - Pay particular attention to pulse (which can be increased due to salbutamol use) and pattern of breathing.
    - Look for chest wall deformities
    - Peak Flow (simple and effective investigation that plays more of a role in the follow up of known asthmatics) [30,33]",
Diagnosis,"Care must be taken with the differential diagnosis58:
    - In children wheezy bronchitis may be mistaken for asthma.
    - In adults, COPD is the main alternative diagnosis (ask about smoking and exposure to causative dusts).

Treat anyone presenting for the first time with a wheeze for potential tropical pulmonary eosinophilia with Albendazole59. This has the resultant effect of concomitant treatment of worms.",
Management (adapted from 56),"Management of chronic asthma

Health Education
    - Inhaler technique is often poor in the communities we visit. Spending time with the patients optimizing their inhaler technique can be extremely effective.
    - Consider making a spacer with an empty water bottle. Ensure a tight seal, observe technique, and educate family.
    - Advise patients about symptoms to watch out for and to seek medical advice should these develop60. Asthma can potentially be life threatening. Therefore it is vital that patients are adequately educated about the condition.
    - Ensure dietary calcium requirements are met - inhaled corticosteroids can affect bone mineralisation. At Floating Doctors, we’re fairly limited with the availability of our medications. Medication choices are based on 2016 SIGN guidelines 56.
    - In adults, consider a trial of treatment with low dose inhaled corticosteroid and provide salbutamol for symptomatic relief. 

In severe cases, consider a short course of oral steroids and referral to hospital.

In children it is important to be wary of the potential side effects that may ensue from chronic steroid use. These must be balanced against the benefits that will result from treatment. If you have any queries or concerns, please consult a Lead Medical Provider.",
Complications,"“Inadequate control of asthma leads to much morbidity and poor quality of life, with a high rate of working days lost and emergency hospital admissions. Complications mostly relate to acute exacerbations:
    - Pneumonia.
    - Pneumothorax.
    - Pneumomediastinum.
    - Respiratory failure and arrest.”61",
,,
3.4 Pulmonary Tuberculosis,,
Presentation,"Pulmonary TB is the commonest initial presentation, however it may also be extra-pulmonary; tuberculosis meningitis, lymph node tuberculosis, spinal tuberculosis etc.
The possibility of TB should be considered in any person with risk factors for TB exposure, who has suggestive symptoms 62,63. These include:
    - Fever
    - Malaise
    - Pleuritic chest pain
    - Cough longer than 2-3 weeks
    - Night sweats
    - Weight loss
    - Hemoptysis
    - Clubbing
    - Erythema nodosum",
Causes (adapted from 62),"Pulmonary tuberculosis is an airborne infection caused by mycobacterium tuberculosis. Primary infection heals spontaneously in immunocompetent patients in 90% of cases.
The following people are at high risk of active TB or reactivation of TB:
    - Older adults
    - Infants
    - People with weakened immune systems, for example due to HIV/AIDS, chemotherapy, diabetes, or medicines that weaken the immune system.

Tuberculosis has been on the rise in Panama 62–64. In 2005, 1,565 cases were reported (48.5 per 100,000 population). The areas at greatest risk are the provinces of Kuna Yala (210 per 100,000 population), Ngöbe Buglé (152.6) and Bocas del Toro (107).",
Investigations,"In cases where Tuberculosis is suspected, discuss with the Clinic Manager and Lead Medical Provider. Depending on the location of the patient, they can be investigated (and subsequently treated) for tuberculosis free of charge through MINSA (Ministerio de Salud).",
Management,"Anti-Tuberculous medications are commenced in a hospital based setting. Our role at Floating Doctors is to act alongside the responsible health authorities.
This can involve educating patients about the following:
    - Side effects of their medications and need for regular monitoring (particularly liver function tests).
    - Potential complications that can ensue.
    - Requirement for family screening if other family members develop alarming symptoms.
    - The requirement to complete the course of therapy prescribed.

Often patients can develop other chest symptoms alongside their tuberculosis (e.g. asthma). These must be addressed where appropriate and not simply brushed under the umbrella term ‘tuberculosis’.",
Complications (taken from 62–65),"- Spinal pain: Back pain and stiffness are common complications of tuberculosis.
- Joint damage: Tuberculous arthritis usually affects the hips and knees.
- Meningitis: This can cause a lasting or intermittent headache that occurs for weeks. Mental changes also are possible.
- Liver or kidney problems
- Heart disorders - Rarely, tuberculosis can infect the tissues that surround your heart, causing inflammation and fluid collections that may interfere with your heart's ability to pump effectively.",
,,
$Gastrointestinal,,
Information,"Gastrointestinal illnesses are very commonly seen in clinic, particularly acute gastroenteritis and gastrointestinal helminth infections. Ascariasis, ancylostomiasis and trichuriasis are some of the most common soil-transmitted helminths in Panama69,70. A big part of trying to prevent the number and severity of infections is to give health education alongside the prescribed medications. Advise patients to wash their hands after using the latrine and before eating, boil their water if they have no clean water supply, peel fruit and vegetables, and cook their meat thoroughly.",
4.1 Albendazole,,
Description,"We routinely give patients and their families a 400 mg tablet of Albendazole for helminths every clinic. For children aged 1-2 years old, a single 200mg tablet can be given66. Albendazole should not be given to children under 1 year.
    - A single dose can treat ascariasis, eosinophilic enterocolitis due to A. caninum, Trichostrongylosis, Hookworm (Necator or Ancylostoma)67,68.
    - For suspected cases of enterobius vermicularis (pinworm), i.e. if they see worms in their stool - advise patients to take another dose 2 weeks after the first one71.

Use in pregnancy69: Albendazole has been shown to have teratogenic and embryotoxic potential in rats and rabbits. Although high priority should be accorded to the treatment of pregnant women, albendazole should not be administered during the first trimester.

Adverse reactions: Transient gastrointestinal discomfort and headache have occasionally been reported.",
4.2 Diarrhea,,
Presentation,"Diarrhea is the abnormal passage of loose or liquid stools more than three times daily and/or a volume of stool greater than 200 g/day72. Acute diarrhea is usually defined as that lasting less than four weeks and chronic diarrhea as that lasting more than four weeks. There are 2 clinical types, diarrhoea with blood (dysentery) and without (60% caused by viruses).",
Causes73,"Infectious diarrhea can happen when:
    - Eating raw, undercooked, unwashed, or improperly handled meat, poultry products, dairy products, fruits, vegetables, shellfish, and seafood.
    - Drinking contaminated water or beverages.
    - Inadvertently ingesting fecal matter, protozoa eggs, or viruses by touching the mouth with dirty or improperly washed hands.

Acute (<4 weeks)
    - Common bacteria causing food and water illnesses: Enterotoxigenic Escherichia coli (ETEC), Campylobacter jejuni, Salmonella enteritidis, Shigellosis, Vibrio cholera, Vibrio parahaemolyticus, Vibrio vulnificus.
    - Viral: Norovirus, Rotavirus (Panama vaccinates children against this74)
    - Common protozoa causing food and water illnesses: Amoebiasis, Cryptosporidiosis, Cyclosporiasis, Giardiasis
    - Common foodborne toxins include: Clostridium perfringens, Staphylococcus aureus, Clostridium botulinum.
    - Drugs associated with diarrhea.
    - Constipation with 'overflow diarrhoea'
    - Other causes e.g. food allergy

Chronic (>4 weeks)
    - Irritable bowel syndrome (IBS).
    - Bile acid malabsorption/diarrhoea.
    - Colonic: Diverticular disease, Colonic neoplasia, including colorectal cancer. Ulcerative colitis and Crohn's/ Microscopic colitis.
    - Small bowel: Coeliac disease, Crohn's disease, Lactose intolerance.
    - Other causes such as chronic pancreatitis or endocrine causes such as hyperthyroidism and diabetes mellitus",
Investigations,"Focus history taking on the duration of the illness (acute versus chronic), number of episodes per day and triggers. Specifically ask about whether or not blood and/or worms have been noted in the stool. Assess fluid status (see Dehydration section).",
Management,"Health education75
    - Rehydrate according to Dehydration section
    - Wash raw vegetables thoroughly.
    - Avoid raw food.
    - Boil water.
    - Wash hands before eating.

Pharmacological treatment67
    - Treat patients with Albendazole (as per section 4.1) in all cases except where an alternative cause is suspected.
    - Symptomatic treatment of acute diarrhoea may be beneficial but should only be used when there is a clear diagnosis of the underlying cause of the diarrhoea. Antispasmodics are occasionally useful for treating abdominal cramp associated with diarrhoea. 
    - Antibacterial drugs are unnecessary for most cases of gastroenteritis but are required for systemic bacterial infection or for some bacterial causes of gastroenteritis such as campylobacter enteritis, shigellosis and salmonellosis.

Arrange emergency admission to hospital if the patient has76:
    - Vomiting and inability to retain oral fluids.
    - Features of severe dehydration or shock.

Other factors that may increase the need for admission include76,77:
    - Older age.
    - Poor home circumstances and level of support.
    - Bloody diarrhoea.
    - Abdominal pain and tenderness (may suggest acute appendicitis or other intra-abdominal cause).
    - Increased risk of poor outcome - e.g. co-existing medical conditions (immunodeficiency, inflammatory bowel disease, heart disease, diabetes mellitus, renal impairment).

Patients with persistent diarrhoea >14 days
    - Multivitamins one tablet a day.
    - Zinc supplements OD 10 - 14 days
        - (2-6 months: 10mg, 6 months–5 years: 20mg).
    - Consider HIV test.
    - Stool sample.
    - Referral if associated with weight loss/other red flags.

*we do not prescribe loperamide as we cannot rule out infectious diarrhoea in our setting.

Always consider alternative diagnosis (especially in children); e.g. pneumonia, dengue, malaria, sepsis, UTI.",
Complications (taken from78),"Common complications are metabolic derangement, dehydration, sepsis and lactose intolerance.",
4.3 Dysentery,,
Presentation,"Dysentery is bloody diarrhoea, i.e. any diarrhoeal episode in which the loose or watery stools contain visible red blood79.",
Causes80,"Infections that can present with bloody diarrhoea include cytomegalovirus, Campylobacter jejuni, Salmonella spp., Escherichia coli, Vibrio parahaemolyticus, Shigella spp., Yersinia spp., Aeromonas spp., C. difficile, Entamoeba histolytica, schistosomiasis, Ebola virus.",
Investigations,In addition to the investigations that you would perform for a patient with diarrhea; please check patient’s Haemoglobin.,
Diagnosis,"Shigella is the most frequent cause of dysentery. Infection with Shigella is generally self-limited; the average duration of diarrhea is seven days.
Amoebic dysentery is much less common and should be considered if treatment for Shigella fails81. Amoebic dysentery often has a more gradual onset and you may consider the diagnosis if the dysentery has a longer history and the patient is well82.",
Management,"Pharmacological treatment
Antibiotics have shown to decrease the duration of fever and diarrhea caused by Shigella about two days. Shortening the duration of bacterial shedding will reduce the risk of spread.

Follow the above principles, and for suspected Shigella67, give either:
    - Ciprofloxacin
        - Children >25kg and Adults: Ciprofloxacin 500mg twice a day for 3 days.
        - Children <25kg: Azithromycin once a day for 3 days. 

Not all bloody diarrhoea is infectious - always consider inflammatory bowel disease, malignancy and surgical conditions (diverticulitis and colitis)",
Complications,"Common complications are metabolic derangement, dehydration, sepsis and lactose intolerance.",
4.4 Helminth,,
Presentation83,"Helminths are multicellular parasites with complex life cycles within and outside of human hosts. Patients can present themselves with symptoms of bloating, non specific abdominal pain, persistent/intermittent diarrhoea +/- nausea or vomiting. However patients are often asymptomatic.

Whipworm (trichuriasis) specifically can cause loose stools containing mucus and/or blood, nocturnal stooling and rectal prolapse in the setting of heavy infection. Roundworm (ascariasis) is associated with transient respiratory problems in the beginning of infection. While the most common symptom of pinworm (enterobiasis) is perianal itching (predominantly at night).",
Causes,"Roundworm, hookworm and whipworm are some of the most common soil-transmitted helminths in Panama69,70.
Autoinfection occurs by water, food or hands contaminated with soil. Person-to-person transmission can occur by eating food touched by contaminated hands or by handling contaminated cloths, bed linens or other environmental surfaces. In addition, eggs (e.g. of pinworm) may become airborne, inhaled and swallowed. After ingestion eggs hatch and release larvae in the small intestine and the gastrointestinal tract and cause symptoms.

Hookworm is usually transmitted by larval penetration of the human skin. Therefore preventative measures may be to wear shoes.",
Investigations,"Detailed anamnesis; including respiratory problems and the question if patients have seen worms in the stool. Ask for symptoms of anemia since this can be caused by hookworm. Consider doing a Hemoglobin check if available.
Always consider alternative diagnosis especially in children; eg pneumonia, malaria, sepsis, UTI.",
Diagnosis,"For persistent symptoms unresponsive to initial Albendazole treatment consider doing a stool examination. Eggs can be found when infected with i.e. roundworm and whipworm. The utility of stool examination is limited for pinworm since worms and eggs are not generally passed in the stool.
Certain infections can cause peripheral eosinophilia in blood examination.",
Management,"Albendazole every 3 months. 6m-2yrs 200mg once, 2 yrs–Adults 400 mg once.
Patients will often have seen worms in the stool, but not always. For persistent symptoms unresponsive to initial treatment get a stool sample. Give 2 doses, separated by 2 weeks if a large worm burden is suspected (e.g. worms seen in stool, vomiting worms or stunted growth).
In cases of anemia (with suspected hookworm infection); iron supplements can be given together with the treatment.

Health Education
Prevention in endemic areas is extremely difficult. Reinfection is common despite effective therapy. Simultaneous treatment of the households can be warranted given the high transmission rates among families.
Hygienic measures such as clipping of fingernails, frequent handwashing (especially before eating and after defecation), and baths, are also helpful for reducing reinfection and spread of infection. In addition, bedding and clothes should be washed often.
Using treated water and careful washing of vegetables and fruits grown in contaminated areas is also important.",
Complications,"Complications of roundworm may include obstruction of intestine, biliary, and/or pancreatic duct. Pulmonary ascariasis is rare among individuals in highly endemic areas. Other complications of hookworm may include anemia and impaired nutrition.",
,,
,,
4.5 Protozoa,,
Presentation,"Amoebiasis is a parasitic infection due to intestinal protozoa, with faecal oral transmission. Generally it has a subacute onset, usually over one to three weeks. Symptoms range from mild diarrhea to severe dysentery producing abdominal pain, nausea, vomiting, diarrhea, and bloody stools. Rarely, it presents itself extra-intestinal; most commonly with an amoebic liver abscess.",
Causes,"Faecal-oral transmission.
Giardia
Amoebic",
Investigations,"Detailed anamnesis; including respiratory problems and the question if patients have seen worms in the stool. Also ask, for symptoms of anemia (since this can be caused by hookworm).
Always consider alternative diagnosis especially in children; eg pneumonia, malaria, sepsis, UTI.",
Diagnosis,At clinic diagnosis is best accomplished by thorough anamnesis. Obtaining a stool sample can be considered.,
Management,"Hydration (ORS), antibiotics. Avoid anti-diarrheals.
In this setting where stool samples are difficult to obtain, treat any dysentery for Shigella first then Amoebiasis.

Amoebiasis: Metronidazole is effective against the active trophozoite form of the infection. Infection may relapse unless treatment followed by a luminal amebicide to kill the remaining cysts (Diloxanide, Iodoquinol or Paromomycin).

    - Children >10 years and adults: Metronidazole 750 mg three times a day for 5 days.
    - Children <10 years: Metronidazole for 5 day.
        - 1-2 years: 200mg 3 times a day
        - 3-6 years: 200mg 4 times a day
        - 7-9 years: 400mg 3 times a day
    - Treat amoebic dysentery for 5 days, extra-intestinal amoebic infection 5-10 days.

Giardia
For diarrhoea lasting > 7 days consider Giardia:
    - Adults and children >10years: Metronidazole 2g OD for 3 days. (Remember to advise abstinence from alcohol during treatment).
    - Children 1 year-10 years: Metronidazole Once a day for 3 days.(1–2 years 500mg. 3–6 years 600mg. 7–9 years 1g).

Remember to advise abstinence from alcohol during treatment!

Prevention involves avoidance of untreated water; uncooked food such as fruit and vegetables. Amebic cysts are resistant to chlorine at the levels used in water supplies.",
